Code;Name;Start Date;End Date;Code client;Holder;Signatory name;Signatory Level;Status
0000123;EADS METRIC - SOCATA;20061201;20091231;333007;SOCATA;N/A;N/A;80
0000312;E/2003/111 - ANNEX A & A1;20090301;20111231;333007;SOCATA;N/A;N/A;80
0000001;2005 AIRBUS CONTRACT -- SOGERMA;20050101;20081231;334007;SOGERMA;N/A;N/A;80
0000122;EADS METRIC - SOGERMA;20061201;20151231;334007;SOGERMA;N/A;N/A;80
0000179;E/2003/111 - ANNEX A & A1;20080101;20151231;334007;SOGERMA;N/A;N/A;80
0000184;E/2003/111 - ANNEX A1 (Double Anneal);20080101;20081231;334007;SOGERMA;N/A;N/A;80
0000190;E/2003/111 - ANNEX A1 (Price Break);20080101;20091231;334007;SOGERMA;N/A;N/A;80
0000195;E/2003/111 - ANNEX A2 (Eurofast PN);20080101;20081231;334007;SOGERMA;N/A;N/A;80
0000259;E/2003/111 - ANNEX A & A1;20090101;20151231;334007;SOGERMA;N/A;N/A;80
0000278;E/2003/111 _ A5(a) _ RFX METRIC 2009;20090201;20151231;334007;SOGERMA;N/A;N/A;80
0000287;E/2003/111 _ ANNEXE A1 (a) _ RFP3;20090212;20151231;334007;SOGERMA;N/A;N/A;80
0000295;E/2003/111 _ ANNEXE A1 (a) _ RFP3;20090212;20151231;334007;SOGERMA;N/A;N/A;80
MODEL;MODEL FOR EU PLANTS (TYPE 001);20050101;20091231;50000;TYPICAL CUSTOMER FRANCAIS;N/A;N/A;10
0000218;AIP EUR APPENDIX 1;20080527;20110526;51170;AIP Italia S.p.A.;N/A;N/A;80
0000104;CONTRAT AVIO SPA TURIN & BRINDISI;20060308;20091231;53304;AVIO SPA;N/A;N/A;80
0000105;CONTRAT AVIO SPA POMIGLIANO;20060308;20091231;53304;AVIO SPA;N/A;N/A;80
0000309;E/2003/111 _ A5(a) _ RFX METRIC 2009;20090201;20151231;55292;ASTRIUM GMBH;N/A;N/A;80
0000315;E/2003/111 - ANNEX A5;20090324;20151231;55292;ASTRIUM GMBH;N/A;N/A;80
0000310;E/2003/111 _ A5(a) _ RFX METRIC 2009;20090201;20151231;55293;ASTRIUM GMBH;N/A;N/A;80
0000316;E/2003/111 - ANNEX A5;20090324;20151231;55293;ASTRIUM GMBH;N/A;N/A;80
0000321;2009 PRICING AGREEMENT;20090101;20111231;55348;AVIALL;N/A;N/A;80
0000026;TOP100 WEST;20050101;20091231;55515;AIRBUS OPERATIONS LTD;N/A;N/A;80
0000116;TOP100 WEST PHASE OUT;20050101;20091231;55515;AIRBUS OPERATIONS LTD;N/A;N/A;80
0000025;TOP100 EAST;20050101;20091231;55516;AIRBUS OPERATIONS LTD;N/A;N/A;80
0000115;TOP100 EAST PHASE OUT;20050101;20091231;55516;AIRBUS OPERATIONS LTD;N/A;N/A;80
0000215;CATIC LTA 2008;20080501;20120531;55738;AVIC INTERNATIONAL HOLDING CORP.;N/A;N/A;80
0000176;E/2003/111 - ANNEX A & A1;20080101;20151231;55741;EADS-CASA, S.A.;N/A;N/A;80
0000181;E/2003/111 - ANNEX A1 (Double Anneal);20080101;20081231;55741;EADS-CASA, S.A.;N/A;N/A;80
0000187;E/2003/111 - ANNEX A1 (Price Break);20080101;20091231;55741;EADS-CASA, S.A.;N/A;N/A;80
0000192;E/2003/111 - ANNEX A2 (Eurofast PN);20080101;20081231;55741;EADS-CASA, S.A.;N/A;N/A;80
0000243;E/2003/111 - ANNEX A & A1;20090101;20151231;55741;EADS-CASA, S.A.;N/A;N/A;80
0000276;E/2003/111 _ A5(a) _ RFX METRIC 2009;20090201;20151231;55741;EADS-CASA, S.A.;N/A;N/A;80
0000015;EADS COMPOSITES ATLANTIC 2005-2008;20050101;20081231;55769;EADS COMPOSITES ATLANTIC LTD;N/A;N/A;80
0000214;EMBRAER-SUP0310-06;20080401;20081231;55817;KAWASAKI HEAVY INDUSTRIES LTD;N/A;N/A;80
0000254;EMBRAER-SUP0310-06;20080401;20110731;55817;KAWASAKI HEAVY INDUSTRIES LTD;N/A;N/A;80
0000249;E/2003/111 - ANNEX A11 -Enable Partner;20090101;20151231;55852;GKN AEROSPACE SERVICES LTD;N/A;N/A;80
0000250;STUD_TRANSFER AIRBUS UK TO GKN;20090101;20151231;55852;GKN AEROSPACE SERVICES LTD;N/A;N/A;80
0000261;E/2003/111 - ANNEX A12 -  GKN;20090101;20091231;55852;GKN AEROSPACE SERVICES LTD;N/A;N/A;80
0000299;E/2003/111 _ ANNEXE A11 (a) _ RFP3;20090212;20151231;55852;GKN AEROSPACE SERVICES LTD;N/A;N/A;80
0000300;E/2003/111 _ ANNEXE A11 (a) _ RFP3;20090212;20151231;55852;GKN AEROSPACE SERVICES LTD;N/A;N/A;80
0000135;EMBRAER - SUP0310-06 _ 2007 PRICES;20070401;20071231;56211;EMBRAER;N/A;N/A;80
0000172;EMBRAER-SUP0310-06;20080101;20081231;56211;EMBRAER;N/A;N/A;80
0000219;EMBRAER-SUP0310-06 (2digits);20080101;20081231;56211;EMBRAER;N/A;N/A;80
0000253;EMBRAER-SUP0310-06 (2digits);20080101;20110209;56211;EMBRAER;N/A;N/A;80
0000311;E/2003/111 _ A5(a) _ RFX METRIC 2009;20090201;20151231;56216;ASTRIUM GMBH  SPACE TRANSPORTATION;N/A;N/A;80
0000317;E/2003/111 - ANNEX A5;20090324;20151231;56216;ASTRIUM GMBH  SPACE TRANSPORTATION;N/A;N/A;80
0000174;EMBRAER-SUP0310-06;20080101;20081231;56230;SONACA;N/A;N/A;80
0000226;EMBRAER-SUP0310-06;20080901;20081231;56230;SONACA;N/A;N/A;80
0000257;EMBRAER-SUP0310-06;20080901;20110731;56230;SONACA;N/A;N/A;80
0000143;RUAG CONTRAT 2827;20070801;20091231;56240;RUAG SCHWEIZ AG;N/A;N/A;80
0000203;EUROCOPTER FASTENER + _ ANNEX 9;20080310;20101231;56301;EUROCOPTER ESPANA;N/A;N/A;80
0000231;E/2003/111 - ANNEX DRAWING PARTS 2015;20081105;20151231;56301;EUROCOPTER ESPANA;N/A;N/A;80
0000275;E/2003/111 _ A5(a) _ RFX METRIC 2009;20090201;20151231;56301;EUROCOPTER ESPANA;N/A;N/A;80
0000307;E/2003/111 _ A5 _ METRIC;20090201;20151231;56301;EUROCOPTER ESPANA;N/A;N/A;80
0000009;GAMESA SOL;20050101;20051231;56406;AERNNOVA AEROSPACE S.A;N/A;N/A;80
0000011;GAMESA UK;20050101;20051231;56406;AERNNOVA AEROSPACE S.A;N/A;N/A;80
0000013;GAMESA VDR;20050101;20051231;56406;AERNNOVA AEROSPACE S.A;N/A;N/A;80
0000175;EMBRAER-SUP0310-06;20080101;20081231;56406;AERNNOVA AEROSPACE S.A;N/A;N/A;80
0000223;EMBRAER-SUP0310-06;20080901;20081231;56406;AERNNOVA AEROSPACE S.A;N/A;N/A;80
0000252;EMBRAER-SUP0310-06;20080901;20110731;56406;AERNNOVA AEROSPACE S.A;N/A;N/A;80
0000197;SBA/LISI/00/8006/EPC - 4600001641 & 4600;20080101;20111231;56832;ALENIA AERMACCHI;N/A;N/A;80
0000211;SBA/LISI/00/8006/EPC;20080401;20091231;56832;ALENIA AERMACCHI;N/A;N/A;80
0000083;CONTRAT MTU 2006-2007;20060101;20071231;56835;MTU AERO ENGINES GMBH;N/A;N/A;80
0000086;CONTRAT MTU 2006-2010;20060101;20101231;56835;MTU AERO ENGINES GMBH;N/A;N/A;80
0000163;Contract MTU 2008-2010;20071126;20101231;56835;MTU AERO ENGINES GMBH;N/A;N/A;80
0000177;E/2003/111 - ANNEX A & A1;20080101;20151231;56845;EADS MAROC AVIATION;N/A;N/A;80
0000182;E/2003/111 - ANNEX A1 (Double Anneal);20080101;20081231;56845;EADS MAROC AVIATION;N/A;N/A;80
0000188;E/2003/111 - ANNEX A1 (Price Break);20080101;20091231;56845;EADS MAROC AVIATION;N/A;N/A;80
0000193;E/2003/111 - ANNEX A2 (Eurofast PN);20080101;20081231;56845;EADS MAROC AVIATION;N/A;N/A;80
0000244;E/2003/111 - ANNEX A & A1;20090101;20151231;56845;EADS MAROC AVIATION;N/A;N/A;80
0000285;E/2003/111 _ ANNEXE A1 (a) _ RFP3;20090212;20151231;56845;EADS MAROC AVIATION;N/A;N/A;80
0000293;E/2003/111 _ ANNEXE A1 (a) _ RFP3;20090212;20151231;56845;EADS MAROC AVIATION;N/A;N/A;80
0000227;SBA/LISI/00/8006/EPC;20080401;20091231;56854;AIRCRAFT SERVICES;N/A;N/A;80
0000021;GE Contrat vis 259;20050101;20051231;57149;CORBUS;N/A;N/A;80
0000022;GE ECROUS 362;20050101;20051231;57149;CORBUS;N/A;N/A;80
0000023;GE TORX 386;20050101;20051231;57149;CORBUS;N/A;N/A;80
0000091;GE 2006;20060101;20061231;57149;CORBUS;N/A;N/A;80
0000091;GE 2007;20070101;20071231;57149;CORBUS;N/A;N/A;80
0000091;GE 2008;20080101;20081231;57149;CORBUS;N/A;N/A;80
0000251;GE 2009;20090101;20111231;57149;CORBUS;N/A;N/A;80
0000024;PWA 261;20050101;20051231;57313;PRATT & WHITNEY USA;N/A;N/A;80
0000092;PWA 2006;20060101;20061231;57313;PRATT & WHITNEY USA;N/A;N/A;80
0000092;PWA 2007;20070101;20071231;57313;PRATT & WHITNEY USA;N/A;N/A;80
0000092;PWA 2008;20080101;20081231;57313;PRATT & WHITNEY USA;N/A;N/A;80
0000222;PWA 2009;20090101;20091231;57313;PRATT & WHITNEY USA;N/A;N/A;80
0000081;SABCA N° H.11F/0046.000.018;20060101;20081231;57760;SABCA;N/A;N/A;80
0000248;H.11F/0046.000.018;20090101;20121231;57760;SABCA;N/A;N/A;80
0000205;EMBRAER-SUP0310-06;20080101;20081231;57904;ALESTIS AEROSPACE MANUFACTURING S.L;N/A;N/A;80
0000225;EMBRAER-SUP0310-06;20080901;20081231;57904;ALESTIS AEROSPACE MANUFACTURING S.L;N/A;N/A;80
0000256;EMBRAER-SUP0310-06;20080901;20110731;57904;ALESTIS AEROSPACE MANUFACTURING S.L;N/A;N/A;80
0000314;CONTRAT SAFRAN;20090101;20091231;58042;SCHAUBLIN SA;N/A;N/A;80
0000017;BLAAER V31;20030703;20070701;58928;ANIXTER PENTACON (PWC);N/A;N/A;80
0000260;Gentleman agreement PWC business;20090101;20111231;58928;ANIXTER PENTACON (PWC);N/A;N/A;80
0000100;CONTRAT 4600000218;20050101;20071231;59019;WESCO AIRCRAFT (UK) LTD.;N/A;N/A;80
0000213;LTA-XAC-Z2007-27;20080409;20101231;59200;XAC GROUP IMPORT;N/A;N/A;80
0000322;AUB Test démarrage M3;20090101;20151231;331028;AIRBUS UK;N/A;N/A;80
0000324;Annexe 7 MOA;20090617;20121231;300045;SATAIR France;N/A;N/A;80
0000323;AQ-APR-007-2009 (2);20090325;20121231;200001;AERMACCHI;N/A;N/A;80
0000325;E/2003/111 - ANNEX A & A1;20090101;20151231;55152;PREMIUM AEROTEC GMBH AUGSBURG;N/A;N/A;80
0000326;E/2003/111 - Annex A;20090101;20151231;55165;PREMIUM AEROTEC GMBH VAREL;N/A;N/A;80
0000327;E/2003/111 - Annex A;20090101;20151231;55166;PREMIUM AEROTEC GMBH NORDENHAM;N/A;N/A;80
0000328;E/2003/111 - Annex A1;20090101;20151231;55165;PREMIUM AEROTEC GMBH VAREL;N/A;N/A;80
0000329;E/2003/111 - Annex A1;20090101;20151231;55166;PREMIUM AEROTEC GMBH NORDENHAM;N/A;N/A;80
0000330;EMBRAER-SUP0310-06;20080901;20110805;55176;AERNNOVA AEROSPACE S.A;N/A;N/A;80
0000331;AIP EUR APPENDIX 1;20080527;20110526;300005;ALA;N/A;N/A;80
0000332;E/2003/111 - ANNEX A2;20090717;20151231;331007;AIRBUS FRANCE;N/A;N/A;80
0000334;FAMAT 2010-2014 REFS.SNECMA;20091220;20141231;06221;FAMAT;N/A;N/A;20
0000333;Bombadier - Collars;20090801;20110926;300074;RUAG;N/A;N/A;80
0000335;E/2003/111 - ANNEX A2 (AF);20090717;20110322;331027;AIRBUS GERMANY;N/A;N/A;80
0000336;E/2003/111 - ANNEX A2 (AF);20090717;20200322;331041;AIRBUS SPAIN;N/A;N/A;80
0000337;E/2003/111 - ANNEX A2 (AF);20090717;20110322;331028;AIRBUS UK;N/A;N/A;80
0000338;WAE - LISI001 - AMENDT N°1;20090901;20121231;300051;WESCO EU;N/A;N/A;80
0000339;NEW SAFRAN CONTRACT 2010 - 2014 (WON);20090923;20141231;331037;SNECMA;N/A;N/A;80
0000340;NEW SAFRAN CONTRACT 2010 - 2014 (WON);20090923;20141231;331011;SNECMA SERVICE;N/A;N/A;80
0000341;NEW SAFRAN CONTRACT 2010 - 2014;20100101;20141231;331016;HISPANO SUIZA;N/A;N/A;80
0000362;921-CONTRAT SAFRAN 2010 2014-KEPT;20091220;20141231;331011;SNECMA SERVICE;N/A;N/A;80
0000350;E/2003/111 - ANNEX A & A1;20091201;20151231;55741;EADS-CASA, S.A.;N/A;N/A;80
0000363;920-NEW SAFRAN CONTRACT 2010-2014-WON;20091220;20141231;331037;SNECMA;N/A;N/A;80
0000344;SBA/LISI/00/8006/EPC (EFA);20091101;20111231;300006;BAE UK;N/A;N/A;80
0000345;SBA/LISI/00/8006/EPC (EFA);20091101;20111006;332029;ALENIA AIRBUS/EFA;N/A;N/A;80
0000346;SBA/LISI/00/8006/EPC (EFA);20091101;20111006;332041;EADS SPAIN;N/A;N/A;80
0000347;SBA/LISI/00/8006/EPC (EFA);20091101;20111006;300016;EADS GERMANY;N/A;N/A;80
0000348;SBA/LISI/00/8006/EPC (EFA);20091101;20111006;56854;AIRCRAFT SERVICES;N/A;N/A;80
0000349;SBA/LISI/00/8006/EPC (EFA);20091101;20111006;56832;ALENIA AERMACCHI;N/A;N/A;80
0000351;E/2003/111 - ANNEX A & A1;20091201;20151231;300054;MBDA;N/A;N/A;80
0000352;E/2003/111 - ANNEX A & A1;20091201;20151231;300016;EADS GERMANY;N/A;N/A;80
0000353;E/2003/111 - ANNEX A & A1;20091201;20151231;55152;PREMIUM AEROTEC GMBH AUGSBURG;N/A;N/A;80
0000354;E/2003/111 - ANNEX A & A1;20091201;20151231;334007;SOGERMA;N/A;N/A;80
0000355;E/2003/111 - ANNEX A & A1;20091201;20151231;56845;EADS MAROC AVIATION;N/A;N/A;80
0000356;E/2003/111 - ANNEX A & A1;20091201;20111231;333007;SOCATA;N/A;N/A;80
0000357;CONTRAT SNECMA PROP SOLIDE / LISI 2010 A;20091220;20141231;30007;SNECMA PROPULSION SOLIDE;N/A;N/A;80
0000358;SAFRAN 2010-2014 - SS TRAITANTS;20100101;20141231;300042;S/T SNECMA;N/A;N/A;20
0000359;920-CONTRAT SAFRAN 2010-2014 USD;20091220;20141231;331037;SNECMA;N/A;N/A;80
0000360;921-CONTRAT SAFRAN 2010-2014 USD;20091220;20141231;331011;SNECMA SERVICE;N/A;N/A;80
0000361;920-CONTRAT SAFRAN 2010 2014-KEPT;20091220;20141231;331037;SNECMA;N/A;N/A;80
0000364;921-SAFRAN CONTRACT 2010-2014-WON;20091220;20141231;331011;SNECMA SERVICE;N/A;N/A;80
0000365;SAFRAN 2010-2014-SOL;20091217;20141231;331016;HISPANO SUIZA;N/A;N/A;20
0000366;SAFRAN 2010 - 2014 - VDR;20091217;20141231;331016;HISPANO SUIZA;N/A;N/A;20
0000367;LABINAL 2010-2012;20100101;20121231;300027;LABINAL;N/A;N/A;20
0000368;SAFRAN 2010-2014;20100101;20141231;331056;TECHSPACE;N/A;N/A;20
0000369;E/2003/111 - ANNEX A5 (a);20100101;20151231;300061;EADS FR AUTRES;N/A;N/A;80
0000370;E/2003/111 - ANNEX A5 (a);20100101;20151231;55292;ASTRIUM GMBH;N/A;N/A;80
0000372;E/2003/111 - ANNEX A5 (a);20100101;20151231;56216;ASTRIUM GMBH  SPACE TRANSPORTATION;N/A;N/A;80
0000371;E/2003/111 - ANNEX A5 (a);20100101;20151231;55293;ASTRIUM GMBH;N/A;N/A;80
0000373;E/2003/111 - ANNEX A5 (a);20100101;20151231;300070;PREMIUM AEROTEC GERMANY;N/A;N/A;80
0000374;E/2003/111 - ANNEX A5 (a);20100101;20151231;55741;EADS-CASA, S.A.;N/A;N/A;80
0000375;E/2003/111 - ANNEX A5 (a);20100101;20151231;300016;EADS GERMANY;N/A;N/A;80
0000381;PWA 2010;20100101;20111231;57313;PRATT & WHITNEY USA;N/A;N/A;80
0000376;E/2003/111 - ANNEX A5 (a);20100101;20151231;334007;SOGERMA;N/A;N/A;80
0000377;E/2003/111 - ANNEX A5 (a);20100101;20151231;300054;MBDA;N/A;N/A;80
0000378;E/2003/111 - ANNEX A5 (a);20100101;20151231;331080;EUROCOPTER FRANCE;N/A;N/A;80
0000379;E/2003/111 - ANNEX A5 (a);20100101;20151231;300017;EUROCOPTER GERMANY;N/A;N/A;80
0000380;E/2003/111 - ANNEX A5 (a);20100101;20151231;56301;EUROCOPTER ESPANA;N/A;N/A;80
0000382;SPIRIT CONTRACT TOR : COLLARS-see 552;20100101;20111231;57912;SPIRIT AEROSYSTEMS INC;N/A;N/A;80
0000383;E/2003/111 - ANNEX A5 (a);20100101;20151231;300061;EADS FR AUTRES;N/A;N/A;80
0000384;E/2003/111 - ANNEX A5 (a);20100101;20151231;55292;ASTRIUM GMBH;N/A;N/A;80
0000385;E/2003/111 - ANNEX A5 (a);20100101;20151231;55293;ASTRIUM GMBH;N/A;N/A;80
0000386;E/2003/111 - ANNEX A5 (a);20100101;20151231;56216;ASTRIUM GMBH  SPACE TRANSPORTATION;N/A;N/A;80
0000387;E/2003/111 - ANNEX A5 (a);20100101;20151231;300070;PREMIUM AEROTEC GERMANY;N/A;N/A;80
0000388;E/2003/111 - ANNEX A5 (a);20100101;20151231;55741;EADS-CASA, S.A.;N/A;N/A;80
0000389;E/2003/111 - ANNEX A5 (a);20100101;20151231;300016;EADS GERMANY;N/A;N/A;80
0000391;E/2003/111 - ANNEX A5 (a);20100101;20151231;300054;MBDA;N/A;N/A;80
0000390;E/2003/111 - ANNEX A5 (a);20100101;20151231;334007;SOGERMA;N/A;N/A;80
0000392;E/2003/111 - ANNEX A5 (a);20100101;20151231;331080;EUROCOPTER FRANCE;N/A;N/A;80
0000393;E/2003/111 - ANNEX A5 (a);20100101;20151231;300017;EUROCOPTER GERMANY;N/A;N/A;80
0000394;E/2003/111 - ANNEX A5 (a);20100101;20151231;56301;EUROCOPTER ESPANA;N/A;N/A;80
0000395;CONTRAT TECHSPACE AUTRE 2010;20100101;20101231;331056;TECHSPACE;N/A;N/A;80
0000396;E/2003/111 - ANNEX A5 (a);20100101;20151231;332007;EADS FRANCE;N/A;N/A;80
0000400;SPECTECH/TECHSPACE;20090101;20101231;05229;SPECTECH FRANCE;N/A;N/A;80
0000397;EADS METRIC - SOCATA;20061201;20111231;08320;SOCATA SAS;N/A;N/A;80
0000398;E/2003/111 - ANNEX A & A1;20091201;20111231;08320;SOCATA SAS;N/A;N/A;80
0000399;CONTRAT SNECMA VERNON 2010-13;20100101;20131231;08040;SNECMA MOTEURS/DMF VERNON;N/A;N/A;20
0000401;AQ/APR/007/2009;20090325;20121231;300053;AERMACCHI;N/A;N/A;80
0000402;AQ-APR-007-2009 (2);20090325;20121231;300053;AERMACCHI;N/A;N/A;80
0000403;MOU 2008-2010;20080826;20101231;56165;RUAG AEROSPACE STRUCTURES;N/A;N/A;80
0000404;ACMN-AMS-09-0009;20100101;20111231;200004;ALENIA;N/A;N/A;80
0000405;ACMN-AMS-09-0010;20100101;20121231;200004;ALENIA;N/A;N/A;80
0000406;PRICE LIST BOYSEN;20100101;20101231;55463;BOYSEN GMBH & CO.KG;N/A;N/A;80
0000407;Contract MTU 2008-2010;20071126;20101231;56835;MTU AERO ENGINES GMBH;N/A;N/A;80
0000408;PATTONAIR TURBOMECA 2010-2014;20100101;20141231;05143;PATTONAIR TAVERNY;N/A;N/A;20
0000409;BOEING CONTRACT TOR;20100101;20111231;60138;BOEING - BCA _SEATTLE;N/A;N/A;80
0000410;E/2003/111 - ANNEX A & A1;20091201;20151231;55198;PREMIUM AEROTEC GMBH - BREMEN;N/A;N/A;80
0000411;E/2003/111 OVERSIZE AIRBUS FR (REPEATER);20060201;20151231;331007;AIRBUS FRANCE;N/A;N/A;80
0000412;BCA - COI BURN THROUGH;20100101;20111231;334018;BCA;N/A;N/A;80
0000413;BCA - COI WASHERS;20100101;20111231;334018;BCA;N/A;N/A;80
0000414;BCA - COI CLIP NUTS;20100101;20111231;334018;BCA;N/A;N/A;80
0000415;BCA - COI QUARTER TURNS;20100101;20111231;334018;BCA;N/A;N/A;80
0000416;BCA - COI STANDOFFS;20100101;20111231;334018;BCA;N/A;N/A;80
0000417;E/2003/111 - ANNEX A13;20100101;20151231;331007;AIRBUS FRANCE;N/A;N/A;80
0000418;BOMBARDIER PINS for RUAG;20100209;20110926;300074;RUAG;N/A;N/A;80
0000419;TURBOMECA DIRECT 2010-2014;20100101;20141231;09000;TURBOMECA;N/A;N/A;20
0000420;5500000381;20100326;20101231;06531;AIRCELLE;N/A;N/A;80
0000421;5500000381;20100326;20141231;06531;AIRCELLE;N/A;N/A;80
0000422;E/2003/111 - ANNEX A & A1;20091201;20151231;56845;EADS MAROC AVIATION;N/A;N/A;80
0000423;E/2003/111 - ANNEX A & A1;20091201;20151231;300016;EADS GERMANY;N/A;N/A;80
0000424;E/2003/111 - ANNEX A & A1;20091201;20151231;334007;SOGERMA;N/A;N/A;80
0000425;E/2003/111 - ANNEX A & A1;20091201;20151231;300054;MBDA;N/A;N/A;80
0000426;E/2003/111 - ANNEX A & A1;20091201;20151231;300070;PREMIUM AEROTEC GERMANY;N/A;N/A;80
0000427;E/2003/111 _ ANNEXE A1 (a) _ RFP3;20090212;20151231;56845;EADS MAROC AVIATION;N/A;N/A;80
0000428;E/2003/111 _ ANNEXE A1 (a) _ RFP3;20090212;20151231;300016;EADS GERMANY;N/A;N/A;80
0000429;E/2003/111 _ ANNEXE A1 (a) _ RFP3;20090212;20151231;334007;SOGERMA;N/A;N/A;80
0000430;E/2003/111 _ ANNEXE A1 (a) _ RFP3;20090212;20151231;300054;MBDA;N/A;N/A;80
0000431;E/2003/111 _ ANNEXE A1 (a) _ RFP3;20090212;20151231;300070;PREMIUM AEROTEC GERMANY;N/A;N/A;80
0000432;OVERSIZE RUNNER;20100415;20151231;331007;AIRBUS FRANCE;N/A;N/A;80
0000433;E/2003/111 OVERSIZE AIRBUS FR (REPEATER);20060201;20151231;331007;AIRBUS FRANCE;N/A;N/A;80
0000434;E/2003/111 - ANNEX A12 -  GKN OVSZ;20090101;20151231;05410;GKN AEROSPACE SERVICES LTD (OVZ);N/A;N/A;80
0000437;NUTS & SCREWS (AFS & LINREAD);20100101;20141231;57301;PRATT & WHITNEY 01 A CORP;N/A;N/A;80
